==========================================
SLURM_JOB_ID = 648371
SLURM_NODELIST = gnode45
SLURM_JOB_GPUS = 0,1,2,3
==========================================
Activating virtualenv
KG type is full
Model is ComplEx
Frozen: True

  0%|          | 0/227 [00:00<?, ?batches/s]
  0%|          | 0/227 [00:01<?, ?batches/s, Epoch=0, Loss=53.8]
0/90:   0%|          | 0/227 [00:01<?, ?batches/s, Epoch=0, Loss=53.8]
0/90:   0%|          | 1/227 [00:01<04:52,  1.29s/batches, Epoch=0, Loss=53.8]
0/90:   1%|          | 2/227 [00:01<04:51,  1.29s/batches, Epoch=0, Loss=47.6]
0/90:   1%|          | 2/227 [00:01<04:51,  1.29s/batches, Epoch=0, Loss=47.6]
0/90:   1%|▏         | 3/227 [00:01<01:45,  2.11batches/s, Epoch=0, Loss=47.6]
0/90:   2%|▏         | 4/227 [00:01<01:45,  2.11batches/s, Epoch=0, Loss=45.7]
0/90:   2%|▏         | 4/227 [00:01<01:45,  2.11batches/s, Epoch=0, Loss=45.7]
0/90:   2%|▏         | 5/227 [00:01<01:44,  2.11batches/s, Epoch=0, Loss=45.8]
0/90:   2%|▏         | 5/227 [00:01<01:44,  2.11batches/s, Epoch=0, Loss=45.8]
0/90:   3%|▎         | 6/227 [00:01<00:48,  4.51batches/s, Epoch=0, Loss=45.8]
0/90:   3%|▎         | 7/227 [00:01<00:48,  4.51batches/s, Epoch=0, Loss=45.7]
0/90:   3%|▎         | 7/227 [00:01<00:48,  4.51batches/s, Epoch=0, Loss=45.7]
0/90:   4%|▎         | 8/227 [00:01<00:35,  6.19batches/s, Epoch=0, Loss=45.7]
0/90:   4%|▎         | 8/227 [00:02<00:35,  6.19batches/s, Epoch=0, Loss=45.1]
0/90:   4%|▎         | 8/227 [00:02<00:35,  6.19batches/s, Epoch=0, Loss=45.1]
0/90:   4%|▍         | 9/227 [00:02<00:35,  6.19batches/s, Epoch=0, Loss=45.2]
0/90:   4%|▍         | 9/227 [00:02<00:35,  6.19batches/s, Epoch=0, Loss=45.2]
0/90:   4%|▍         | 10/227 [00:02<00:29,  7.28batches/s, Epoch=0, Loss=45.2]
0/90:   4%|▍         | 10/227 [00:02<00:29,  7.28batches/s, Epoch=0, Loss=44.6]
0/90:   4%|▍         | 10/227 [00:02<00:29,  7.28batches/s, Epoch=0, Loss=44.6]
0/90:   6%|▌         | 13/227 [00:02<00:29,  7.28batches/s, Epoch=0, Loss=44.1]
0/90:   6%|▌         | 13/227 [00:02<00:29,  7.28batches/s, Epoch=0, Loss=44.1]
0/90:   6%|▌         | 14/227 [00:02<00:19, 10.68batches/s, Epoch=0, Loss=44.1]
0/90:   6%|▌         | 14/227 [00:02<00:19, 10.68batches/s, Epoch=0, Loss=43.4]
0/90:   6%|▌         | 14/227 [00:02<00:19, 10.68batches/s, Epoch=0, Loss=43.4]
0/90:   7%|▋         | 15/227 [00:02<00:19, 10.68batches/s, Epoch=0, Loss=43]  
0/90:   7%|▋         | 15/227 [00:02<00:19, 10.68batches/s, Epoch=0, Loss=43]
0/90:   7%|▋         | 16/227 [00:02<00:19, 10.61batches/s, Epoch=0, Loss=43]
0/90:   7%|▋         | 16/227 [00:02<00:19, 10.61batches/s, Epoch=0, Loss=42.5]
0/90:   7%|▋         | 16/227 [00:02<00:19, 10.61batches/s, Epoch=0, Loss=42.5]
0/90:   8%|▊         | 19/227 [00:02<00:19, 10.61batches/s, Epoch=0, Loss=42.3]
0/90:   8%|▊         | 19/227 [00:02<00:19, 10.61batches/s, Epoch=0, Loss=42.3]
0/90:   9%|▉         | 20/227 [00:02<00:15, 13.46batches/s, Epoch=0, Loss=42.3]
0/90:   9%|▉         | 20/227 [00:02<00:15, 13.46batches/s, Epoch=0, Loss=42.1]
0/90:   9%|▉         | 20/227 [00:02<00:15, 13.46batches/s, Epoch=0, Loss=42.1]
0/90:   9%|▉         | 21/227 [00:02<00:15, 13.46batches/s, Epoch=0, Loss=41.8]
0/90:   9%|▉         | 21/227 [00:02<00:15, 13.46batches/s, Epoch=0, Loss=41.8]
0/90:  10%|▉         | 22/227 [00:02<00:16, 12.45batches/s, Epoch=0, Loss=41.8]
0/90:  10%|▉         | 22/227 [00:03<00:16, 12.45batches/s, Epoch=0, Loss=42.2]
0/90:  10%|▉         | 22/227 [00:03<00:16, 12.45batches/s, Epoch=0, Loss=42.2]
0/90:  10%|█         | 23/227 [00:03<00:16, 12.45batches/s, Epoch=0, Loss=42]  
0/90:  10%|█         | 23/227 [00:03<00:16, 12.45batches/s, Epoch=0, Loss=42]
0/90:  11%|█         | 24/227 [00:03<00:24,  8.18batches/s, Epoch=0, Loss=42]
0/90:  11%|█         | 24/227 [00:03<00:24,  8.18batches/s, Epoch=0, Loss=41.8]
0/90:  11%|█         | 24/227 [00:03<00:24,  8.18batches/s, Epoch=0, Loss=41.8]
0/90:  12%|█▏        | 27/227 [00:03<00:24,  8.18batches/s, Epoch=0, Loss=41.6]
0/90:  12%|█▏        | 27/227 [00:03<00:24,  8.18batches/s, Epoch=0, Loss=41.6]
0/90:  12%|█▏        | 28/227 [00:03<00:18, 11.02batches/s, Epoch=0, Loss=41.6]
0/90:  12%|█▏        | 28/227 [00:03<00:18, 11.02batches/s, Epoch=0, Loss=41.1]
0/90:  12%|█▏        | 28/227 [00:03<00:18, 11.02batches/s, Epoch=0, Loss=41.1]
0/90:  13%|█▎        | 29/227 [00:03<00:17, 11.02batches/s, Epoch=0, Loss=40.7]
0/90:  13%|█▎        | 29/227 [00:03<00:17, 11.02batches/s, Epoch=0, Loss=40.7]
0/90:  13%|█▎        | 30/227 [00:03<00:17, 10.96batches/s, Epoch=0, Loss=40.7]
0/90:  13%|█▎        | 30/227 [00:03<00:17, 10.96batches/s, Epoch=0, Loss=40.4]
0/90:  13%|█▎        | 30/227 [00:03<00:17, 10.96batches/s, Epoch=0, Loss=40.4]
0/90:  14%|█▎        | 31/227 [00:03<00:17, 10.96batches/s, Epoch=0, Loss=40.7]
0/90:  14%|█▎        | 31/227 [00:03<00:17, 10.96batches/s, Epoch=0, Loss=40.7]
0/90:  14%|█▍        | 32/227 [00:03<00:17, 10.99batches/s, Epoch=0, Loss=40.7]
0/90:  14%|█▍        | 32/227 [00:04<00:17, 10.99batches/s, Epoch=0, Loss=40.3]
0/90:  14%|█▍        | 32/227 [00:04<00:17, 10.99batches/s, Epoch=0, Loss=40.3]
0/90:  15%|█▍        | 33/227 [00:04<00:17, 10.99batches/s, Epoch=0, Loss=39.9]
0/90:  15%|█▍        | 33/227 [00:04<00:17, 10.99batches/s, Epoch=0, Loss=39.9]
0/90:  15%|█▍        | 34/227 [00:04<00:17, 11.14batches/s, Epoch=0, Loss=39.9]
0/90:  15%|█▍        | 34/227 [00:04<00:17, 11.14batches/s, Epoch=0, Loss=39.7]
0/90:  15%|█▍        | 34/227 [00:04<00:17, 11.14batches/s, Epoch=0, Loss=39.7]
0/90:  16%|█▋        | 37/227 [00:04<00:17, 11.14batches/s, Epoch=0, Loss=39.4]
0/90:  16%|█▋        | 37/227 [00:04<00:17, 11.14batches/s, Epoch=0, Loss=39.4]
0/90:  17%|█▋        | 38/227 [00:04<00:13, 13.89batches/s, Epoch=0, Loss=39.4]
0/90:  17%|█▋        | 38/227 [00:04<00:13, 13.89batches/s, Epoch=0, Loss=39.2]
0/90:  17%|█▋        | 38/227 [00:04<00:13, 13.89batches/s, Epoch=0, Loss=39.2]
0/90:  17%|█▋        | 39/227 [00:04<00:13, 13.89batches/s, Epoch=0, Loss=39.1]
0/90:  17%|█▋        | 39/227 [00:04<00:13, 13.89batches/s, Epoch=0, Loss=39.1]
0/90:  18%|█▊        | 40/227 [00:04<00:14, 12.90batches/s, Epoch=0, Loss=39.1]
0/90:  18%|█▊        | 40/227 [00:04<00:14, 12.90batches/s, Epoch=0, Loss=38.9]
0/90:  18%|█▊        | 40/227 [00:04<00:14, 12.90batches/s, Epoch=0, Loss=38.9]
0/90:  18%|█▊        | 41/227 [00:04<00:14, 12.90batches/s, Epoch=0, Loss=38.7]
